gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group C,some college,standard,none,72.0,72.0,72.625
female,group C,some college,standard,none,69.0,88.5,88.0
female,group B,master's degree,standard,none,90.0,95.0,93.0
male,group A,associate's degree,free/reduced,none,47.0,48.6,44.0
female,group C,some college,standard,none,76.0,87.5,85.4
female,group B,associate's degree,standard,none,78.05333333333333,83.0,78.0
female,group B,some college,standard,completed,87.5,95.0,92.0
male,group B,some college,free/reduced,none,40.0,43.0,39.0
male,group C,high school,free/reduced,completed,64.0,64.0,62.9
female,group C,high school,standard,none,38.0,60.0,50.0
male,group C,associate's degree,standard,none,58.0,54.0,52.0
male,group C,associate's degree,standard,none,40.0,47.3,43.0
female,group B,high school,standard,none,74.83333333333333,81.0,73.0
male,group A,some college,standard,none,78.0,72.0,70.0
female,group C,master's degree,standard,none,46.3,53.0,52.8
female,group C,some high school,standard,none,75.10833333333332,75.0,78.0
male,group C,some college,standard,none,88.0,89.0,86.0
female,group B,some high school,free/reduced,none,18.0,32.0,35.0
male,group C,master's degree,free/reduced,completed,46.0,47.5,46.0
female,group C,associate's degree,standard,none,54.0,58.0,61.0
male,group C,some college,standard,none,8.0,69.0,63.0
female,group B,some college,free/reduced,completed,65.0,71.46666666666667,70.0
female,group D,some college,standard,none,48.07,55.25,53.0
female,group C,some high school,standard,none,69.0,73.0,73.0
male,group C,bachelor's degree,free/reduced,none,74.0,71.0,80.0
male,group A,some college,standard,none,73.0,74.0,72.0
male,group B,some college,standard,none,69.0,54.0,59.63333333333334
female,group C,bachelor's degree,standard,none,67.0,74.9,75.0
female,group C,high school,standard,none,70.0,70.0,65.0
female,group D,master's degree,standard,none,62.0,70.0,75.0
female,group D,some college,standard,none,69.0,74.0,74.0
female,group B,some college,standard,none,63.0,65.0,61.0
female,group E,some college,free/reduced,none,56.0,72.0,65.0
female,group D,some college,standard,none,40.0,42.0,38.0
male,group E,some college,standard,none,75.19666666666666,84.0,82.0
female,group E,some college,standard,completed,81.0,81.0,79.0
female,group D,associate's degree,standard,none,74.0,51.1,75.5
female,group D,some high school,standard,none,50.0,64.0,59.0
female,group D,associate's degree,free/reduced,none,43.766666666666666,48.3,43.6
male,group B,some college,free/reduced,none,57.0,56.0,57.0
male,group C,some college,free/reduced,none,55.0,61.0,61.8
female,group C,associate's degree,standard,none,64.08095238095237,73.0,68.0
female,group B,some college,standard,none,56.6,58.0,65.0
male,group B,some college,free/reduced,completed,59.0,65.0,66.0
female,group E,associate's degree,free/reduced,none,50.0,56.0,54.0
male,group C,associate's degree,standard,none,65.0,54.0,57.0
female,group A,some college,standard,none,55.0,60.7,62.0
female,group C,some college,standard,none,66.0,71.0,76.0
female,group D,associate's degree,free/reduced,completed,57.0,74.0,73.1
male,group C,high school,standard,completed,82.0,84.0,82.0
male,group E,some college,standard,none,53.0,55.0,48.9
male,group E,associate's degree,free/reduced,completed,77.0,69.0,68.0
female,group C,some college,standard,none,53.0,44.0,42.0
male,group C,high school,standard,none,88.0,78.83333333333334,75.0
female,group C,some high school,free/reduced,completed,71.0,84.0,87.0
female,group C,high school,free/reduced,none,33.0,41.0,43.0
female,group E,associate's degree,standard,completed,82.0,85.0,86.0
female,group C,associate's degree,standard,none,60.2,55.0,49.0
male,group D,some college,standard,none,58.0,59.0,58.0
female,group C,some high school,free/reduced,none,0.0,17.0,10.0
male,group E,bachelor's degree,free/reduced,none,79.0,74.0,72.0
male,group A,some high school,standard,none,39.0,39.0,34.0
male,group A,associate's degree,free/reduced,none,62.0,61.0,57.65
female,group C,associate's degree,standard,none,69.0,80.0,71.0
female,group D,some college,standard,none,59.0,58.8,59.0
male,group B,some high school,standard,none,67.0,64.0,61.0
male,group D,some high school,free/reduced,none,45.0,37.0,36.3
female,group C,some college,standard,none,60.0,72.0,74.0
male,group B,some college,free/reduced,none,61.0,58.0,57.1
female,group C,associate's degree,standard,none,39.0,64.0,57.0
female,group D,some college,free/reduced,completed,58.0,63.0,73.0
male,group D,some college,standard,completed,63.0,55.0,63.0
female,group C,associate's degree,free/reduced,none,41.0,51.0,48.0
male,group C,some high school,standard,none,61.0,57.0,56.0
male,group C,some high school,standard,none,56.9,49.0,41.0
male,group B,some college,free/reduced,none,44.0,41.2,38.0
male,group E,some high school,standard,none,30.0,26.0,22.0
female,group A,some college,standard,none,80.0,79.7,81.0
female,group D,some high school,standard,completed,61.0,74.0,72.0
female,group E,master's degree,standard,none,62.0,68.0,68.0
female,group B,some college,standard,none,49.5,49.0,50.0
male,group B,high school,free/reduced,none,49.0,45.0,45.0
male,group A,some college,free/reduced,none,50.0,47.0,54.0
male,group E,associate's degree,standard,none,72.0,64.0,63.0
male,group C,high school,free/reduced,none,42.0,39.0,34.0
female,group C,some college,standard,none,73.0,81.7,82.0
female,group C,some college,free/reduced,none,76.0,83.0,88.0
female,group C,associate's degree,standard,none,71.0,71.0,74.0
female,group A,some college,standard,none,58.0,57.23333333333333,67.0
female,group D,some high school,standard,none,73.0,86.0,81.2
female,group C,bachelor's degree,standard,none,65.0,72.0,74.0
male,group C,some college,free/reduced,none,27.0,34.0,36.0
male,group C,high school,standard,none,71.0,79.0,71.0
male,group C,associate's degree,free/reduced,completed,43.0,45.0,43.6
female,group B,some college,standard,none,86.1,86.0,92.0
male,group C,associate's degree,free/reduced,completed,75.19666666666666,84.0,82.0
male,group B,some high school,standard,completed,65.0,66.0,64.0
female,group E,some college,standard,completed,63.0,72.43333333333332,70.0
female,group C,some college,standard,none,58.0,61.7,62.0
female,group D,some college,standard,none,65.0,67.0,62.0
male,group B,some college,standard,none,79.0,67.0,67.0
male,group D,bachelor's degree,standard,completed,68.0,74.0,74.0
female,group D,some college,standard,none,79.15,91.0,89.0
male,group C,high school,standard,completed,47.5,44.0,47.0
male,group C,some college,standard,completed,87.8,86.0,100.0
female,group C,some college,standard,none,58.0,67.0,74.8
female,group D,master's degree,standard,none,87.0,84.3,100.0
male,group E,associate's degree,standard,completed,66.0,63.0,64.0
female,group C,associate's degree,standard,none,52.0,76.0,70.0
female,group B,some high school,standard,none,70.0,64.0,72.0
female,group D,associate's degree,free/reduced,completed,86.7,89.0,94.2
male,group C,high school,standard,none,62.0,55.0,49.0
female,group A,some college,standard,none,54.0,53.0,47.0
female,group D,some college,standard,none,51.0,58.0,54.0
female,group E,bachelor's degree,standard,completed,99.0,100.0,100.0
male,group C,high school,standard,none,84.0,78.1,74.0
female,group B,bachelor's degree,free/reduced,none,75.0,85.0,82.0
female,group C,bachelor's degree,standard,none,79.16666666666666,82.0,79.0
female,group D,some high school,standard,none,51.0,63.0,61.0
female,group C,some college,standard,none,55.0,69.0,67.65
female,group C,some college,standard,completed,79.0,92.0,89.0
male,group B,associate's degree,standard,completed,89.9,89.0,92.0
female,group C,some college,standard,completed,88.0,91.1,93.0
female,group D,high school,free/reduced,none,63.0,57.0,56.0
male,group E,some college,standard,none,83.0,77.7,73.0
female,group B,some college,standard,none,87.0,87.1,86.0
female,group C,some high school,standard,none,72.0,68.0,67.0
male,group D,some college,standard,completed,67.225,77.0,74.0
male,group D,master's degree,standard,none,82.0,82.0,85.8
female,group C,bachelor's degree,standard,none,55.1,49.0,51.0
female,group D,some college,standard,none,89.0,84.0,76.775
male,group C,some high school,standard,completed,53.0,37.0,40.0
female,group E,some college,standard,completed,87.0,74.0,70.0
female,group C,some college,standard,none,75.0,81.0,84.0
male,group D,bachelor's degree,free/reduced,none,74.0,78.2,75.0
male,group C,bachelor's degree,standard,none,58.0,55.0,48.0
male,group C,some high school,standard,completed,54.4,54.0,41.0
female,group E,high school,standard,none,70.0,55.0,56.0
female,group C,associate's degree,standard,none,64.1,66.0,67.0
male,group D,some college,standard,none,71.0,61.0,69.0
female,group D,some college,standard,none,76.0,72.0,71.0
female,group C,some college,free/reduced,none,59.0,62.0,64.0
female,group E,some college,standard,completed,56.67,55.0,54.0
male,group C,some college,standard,none,57.0,43.0,44.8
male,group C,some college,standard,none,88.0,82.2,77.575
female,group C,some college,free/reduced,none,22.0,36.6,33.0
male,group C,some high school,standard,none,88.0,84.0,75.0
male,group C,associate's degree,free/reduced,none,73.0,68.0,66.0
female,group D,bachelor's degree,standard,completed,68.0,75.0,81.0
male,group E,associate's degree,free/reduced,completed,0.0,73.1,93.0
female,group A,some high school,standard,none,62.0,67.0,0.0
male,group C,bachelor's degree,standard,none,77.0,67.0,68.0
female,group B,associate's degree,standard,completed,59.0,70.0,67.44999999999999
male,group D,bachelor's degree,standard,none,54.0,49.0,45.43333333333334
female,group D,some high school,standard,none,62.0,67.0,61.0
female,group C,some college,standard,completed,70.0,89.0,88.0
female,group E,some college,free/reduced,none,66.0,74.0,77.71428571428571
male,group B,some college,free/reduced,none,54.4,60.0,60.0
female,group B,some college,standard,completed,61.0,86.0,87.0
female,group D,associate's degree,free/reduced,none,66.0,62.0,64.0
female,group B,some college,free/reduced,completed,82.0,78.0,74.0
female,group E,some college,free/reduced,completed,75.0,88.0,85.0
female,group B,master's degree,free/reduced,none,54.3,53.0,52.0
male,group C,high school,standard,none,52.0,53.0,49.0
female,group E,master's degree,standard,none,81.0,92.0,88.7
female,group C,bachelor's degree,standard,completed,96.0,98.8,100.0
male,group C,high school,free/reduced,completed,57.1,51.0,51.516666666666666
female,group B,some college,free/reduced,completed,73.4,76.0,78.0
female,group B,high school,standard,completed,68.0,83.0,78.0
female,group C,some college,free/reduced,completed,67.0,75.0,70.0
male,group C,high school,standard,completed,72.0,73.0,74.0
male,group E,some college,standard,none,94.0,88.0,84.0
female,group D,some college,standard,none,75.375,86.0,82.2
female,group C,associate's degree,standard,none,63.0,72.43333333333332,70.0
female,group C,bachelor's degree,free/reduced,completed,43.0,51.0,54.0
female,group C,master's degree,standard,completed,81.0,91.0,87.0
female,group B,high school,free/reduced,none,46.0,54.0,58.0
female,group C,associate's degree,standard,completed,71.0,77.0,77.0
female,group B,master's degree,free/reduced,completed,52.0,60.5,62.0
female,group C,some high school,standard,completed,97.0,100.0,100.0
male,group C,master's degree,free/reduced,completed,62.0,70.0,75.0
female,group C,some college,free/reduced,none,65.1,64.0,66.0
female,group E,high school,standard,none,50.0,50.0,47.0
female,group D,associate's degree,standard,none,65.0,69.0,70.0
male,group C,some high school,free/reduced,completed,45.0,52.0,49.0
male,group C,associate's degree,free/reduced,completed,65.0,69.2,65.0
female,group E,high school,standard,none,80.0,76.0,65.0
female,group D,some high school,standard,completed,62.0,66.0,68.0
female,group B,some high school,free/reduced,none,48.0,52.0,45.0
female,group C,bachelor's degree,standard,none,79.03999999999999,88.0,87.0
female,group E,associate's degree,standard,none,66.0,71.86666666666666,69.0
male,group C,some college,standard,none,76.56666666666666,83.0,79.0
female,group B,some high school,standard,none,62.0,64.0,66.0
female,group D,some college,standard,completed,77.0,62.0,60.1
female,group C,master's degree,standard,completed,80.2,84.0,85.0
female,group D,associate's degree,standard,none,54.4,55.0,52.0
male,group C,some high school,free/reduced,completed,59.0,69.0,65.0
male,group E,some college,standard,none,55.0,56.0,51.0
female,group B,some college,free/reduced,none,45.0,53.0,55.0
female,group B,bachelor's degree,free/reduced,none,78.0,79.0,76.0
female,group C,some college,standard,none,67.0,84.0,86.0
female,group D,some college,free/reduced,none,75.1,78.93333333333332,77.0
male,group C,associate's degree,standard,none,69.0,77.0,76.17333333333333
female,group B,some college,standard,none,57.0,69.0,68.0
male,group C,some college,standard,none,59.0,47.0,42.0
male,group D,some high school,standard,completed,74.0,71.0,78.0
female,group E,bachelor's degree,standard,none,82.0,61.8,62.0
male,group C,high school,standard,completed,81.0,80.0,76.0
female,group B,some college,free/reduced,none,74.0,81.0,76.0
female,group B,some college,free/reduced,none,57.5,61.0,66.0
male,group D,some high school,free/reduced,completed,80.0,79.0,79.0
female,group C,some college,free/reduced,none,35.0,28.0,27.0
female,group C,high school,free/reduced,none,42.0,62.0,60.0
male,group C,associate's degree,free/reduced,completed,59.6,51.0,56.0
male,group E,high school,standard,completed,87.0,85.3,87.2
male,group B,some college,standard,completed,84.0,70.5,75.0
female,group E,associate's degree,free/reduced,completed,43.766666666666666,48.3,43.6
female,group C,high school,standard,none,57.43333333333334,42.0,40.9
male,group B,high school,free/reduced,none,66.0,77.0,70.0
male,group B,some high school,standard,none,43.766666666666666,48.3,43.6
female,group D,high school,standard,completed,56.0,68.0,74.0
male,group B,associate's degree,standard,none,87.0,85.0,73.0
female,group C,some college,free/reduced,none,55.0,65.0,66.3
male,group D,some high school,standard,none,79.9,80.0,75.0
female,group B,some college,standard,none,70.8,66.0,73.0
female,group E,master's degree,free/reduced,none,45.0,56.0,100.0
female,group C,some college,standard,none,72.0,78.5,71.0
female,group C,high school,standard,none,57.0,50.0,54.0
female,group C,some high school,standard,none,68.0,72.0,64.0
female,group C,some college,standard,none,88.0,95.0,94.0
male,group C,associate's degree,standard,none,46.0,43.0,42.0
female,group B,some college,standard,none,75.375,86.0,82.2
male,group E,some high school,standard,none,92.0,87.0,89.7
male,group C,bachelor's degree,standard,completed,83.0,82.0,84.0
male,group D,some college,standard,none,80.0,75.0,77.0
male,group D,bachelor's degree,free/reduced,none,63.0,66.0,67.0
female,group D,some high school,standard,completed,0.0,60.0,74.0
male,group B,some college,standard,none,54.0,52.0,51.0
male,group C,associate's degree,standard,none,84.0,80.0,80.0
female,group D,high school,free/reduced,completed,73.0,68.0,66.0
female,group E,bachelor's degree,standard,none,80.0,82.9,83.0
female,group D,high school,standard,none,100.0,52.0,55.0
female,group E,some college,standard,none,59.0,51.0,43.0
male,group D,some high school,standard,none,75.0,74.0,69.0
male,group C,some college,standard,none,85.0,76.0,71.0
male,group E,some college,standard,none,89.0,76.0,74.0
female,group B,high school,standard,completed,58.0,70.0,68.0
female,group B,high school,standard,none,65.0,64.0,62.0
male,group C,high school,standard,none,100.0,60.0,53.0
male,group A,some high school,standard,completed,47.0,49.0,49.0
female,group D,some college,free/reduced,none,71.05,83.0,83.0
female,group C,some college,standard,none,60.0,70.2,70.0
male,group C,master's degree,standard,none,82.3,8.0,72.0
male,group D,high school,standard,none,54.0,52.0,52.0
female,group E,some college,standard,none,62.0,73.0,70.0
female,group C,associate's degree,standard,none,64.0,73.0,68.0
male,group C,associate's degree,standard,completed,78.0,77.0,77.0
female,group C,some college,standard,none,70.0,78.2,78.0
female,group C,master's degree,free/reduced,completed,65.0,81.0,81.0
female,group C,some high school,standard,completed,64.0,75.9,77.0
male,group C,some college,standard,completed,79.0,79.0,78.0
female,group C,some high school,free/reduced,none,50.0,50.0,51.0
female,group E,high school,standard,none,91.7,93.0,90.0
male,group D,high school,standard,none,82.7,73.0,100.0
male,group D,some high school,free/reduced,none,59.0,42.0,41.0
female,group C,bachelor's degree,standard,none,63.0,75.0,81.0
female,group D,high school,standard,none,71.67,72.0,71.7
female,group D,associate's degree,standard,completed,88.0,92.0,95.0
female,group E,some college,free/reduced,none,54.2,76.0,70.0
male,group C,some college,standard,none,69.0,63.0,61.0
male,group C,some college,standard,none,58.0,49.0,42.0
female,group C,associate's degree,free/reduced,none,47.0,53.0,58.0
female,group D,some college,standard,none,65.0,70.0,71.75
male,group B,some college,standard,completed,88.0,85.0,76.0
male,group C,bachelor's degree,standard,none,83.0,78.0,73.0
female,group C,some college,standard,none,89.3,92.0,90.5
female,group E,high school,standard,completed,59.0,63.0,75.0
female,group C,some high school,free/reduced,none,65.0,86.0,80.0
female,group B,bachelor's degree,standard,none,73.0,56.0,57.0
female,group D,high school,standard,none,53.0,52.0,42.0
male,group D,high school,standard,none,45.0,47.5,46.0
female,group D,bachelor's degree,free/reduced,none,73.0,79.0,76.8
female,group C,some college,free/reduced,completed,70.0,78.0,78.0
female,group B,some high school,standard,none,45.31666666666667,46.0,46.0
male,group B,associate's degree,standard,completed,81.0,82.0,82.0
male,group E,associate's degree,standard,completed,97.0,82.0,88.0
female,group B,some high school,standard,none,67.0,89.0,82.0
male,group B,bachelor's degree,free/reduced,none,43.766666666666666,48.3,43.6
male,group E,some high school,standard,completed,77.0,76.0,77.0
female,group C,associate's degree,standard,none,76.0,70.0,68.0
male,group D,some high school,standard,none,55.67261904761905,73.0,70.0
male,group C,some high school,standard,completed,63.0,60.0,57.0
female,group E,some college,standard,none,65.0,73.0,75.0
female,group D,high school,free/reduced,completed,78.0,77.0,80.0
female,group C,associate's degree,free/reduced,none,54.4,60.1,60.0
male,group A,some high school,standard,completed,46.0,41.0,43.0
male,group E,associate's degree,standard,completed,71.0,71.8,68.0
male,group C,high school,free/reduced,completed,40.0,46.0,50.0
male,group C,associate's degree,free/reduced,none,90.0,87.0,75.0
male,group A,some college,standard,completed,81.0,78.0,81.0
male,group D,some high school,standard,none,56.0,69.8,69.9
female,group C,associate's degree,standard,completed,67.0,84.0,84.82666666666668
male,group B,associate's degree,standard,none,80.0,76.0,64.0
female,group C,associate's degree,standard,completed,74.0,75.0,83.0
male,group C,some college,standard,none,69.0,67.0,69.0
male,group E,some college,standard,completed,99.0,2.0,81.0
male,group C,some high school,standard,none,51.0,52.0,44.0
female,group B,some college,free/reduced,none,53.0,71.0,67.0
female,group D,high school,free/reduced,none,49.0,57.0,52.0
female,group B,associate's degree,standard,none,73.0,76.0,80.0
male,group B,bachelor's degree,standard,none,66.0,53.8,57.0
male,group D,bachelor's degree,standard,completed,67.0,61.0,68.0
female,group C,associate's degree,free/reduced,none,68.0,67.0,69.0
female,group C,bachelor's degree,standard,completed,59.0,65.4,75.0
male,group C,high school,standard,none,60.0,66.0,65.6
female,group D,master's degree,standard,completed,77.0,82.0,91.0
female,group C,some college,standard,none,83.0,72.0,78.0
male,group B,some college,standard,none,63.0,71.0,69.0
female,group C,some college,free/reduced,none,66.7,65.0,63.0
female,group C,some college,free/reduced,none,67.0,79.0,84.0
female,group E,high school,standard,none,71.4,86.0,79.0
female,group C,some college,standard,none,83.63333333333334,81.0,80.0
female,group C,some high school,free/reduced,none,43.0,52.5,53.0
female,group C,some college,free/reduced,none,41.0,46.0,43.0
female,group C,some college,standard,none,82.0,8.0,75.8
female,group C,some college,standard,none,61.0,61.0,62.0
male,group A,some college,free/reduced,none,28.0,23.0,19.0
male,group C,associate's degree,standard,none,82.0,75.0,77.0
female,group C,some college,standard,none,41.0,55.0,51.0
male,group C,some college,standard,none,71.0,60.0,61.0
male,group C,associate's degree,standard,none,47.0,37.0,35.0
male,group E,associate's degree,standard,completed,62.0,56.0,53.0
male,group B,associate's degree,standard,none,90.0,78.0,81.0
female,group C,bachelor's degree,standard,none,87.4,96.81666666666666,95.0
