gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group B,some college,free/reduced,none,61.0,66.9,66.0
male,group D,some high school,standard,completed,68.95,70.0,69.0
male,group C,associate's degree,standard,none,49.0,51.0,51.3
female,group C,some high school,free/reduced,none,24.0,38.0,27.0
female,group C,some high school,free/reduced,completed,35.0,55.0,47.0
male,group C,some college,free/reduced,none,58.0,61.0,52.0
female,group C,some college,standard,none,61.0,73.0,63.0
female,group B,high school,standard,completed,69.0,76.0,74.0
male,group D,associate's degree,standard,completed,71.67,72.0,71.7
male,group D,some college,standard,none,79.0,73.0,67.0
female,group C,some college,standard,none,72.0,70.7,72.625
male,group B,some college,standard,none,62.0,61.0,57.0
female,group C,bachelor's degree,standard,completed,77.0,94.0,90.13333333333334
female,group D,some college,free/reduced,none,75.0,100.0,81.4
female,group C,some college,standard,none,87.0,74.0,76.0
female,group B,bachelor's degree,standard,none,52.0,65.0,69.0
male,group E,some college,standard,none,66.0,57.0,52.0
female,group C,some college,standard,completed,63.0,78.0,80.0
female,group C,associate's degree,standard,none,46.0,58.0,57.0
female,group C,some college,standard,none,59.0,71.0,70.0
female,group B,bachelor's degree,standard,none,61.0,72.0,70.0
male,group A,associate's degree,standard,none,63.0,64.1,10.0
female,group C,some college,free/reduced,completed,42.0,66.0,69.0
male,group D,some college,free/reduced,none,59.0,62.0,61.0
female,group D,some college,standard,none,80.0,100.0,88.35
female,group B,high school,standard,none,56.6,62.0,59.0
male,group B,some high school,standard,completed,85.0,84.0,78.0
female,group C,some college,standard,none,52.0,58.0,54.36666666666666
female,group D,some high school,free/reduced,none,27.0,34.0,32.0
male,group C,some college,standard,none,65.3,59.8,58.0
male,group A,bachelor's degree,free/reduced,completed,49.0,58.0,60.0
male,group C,high school,standard,completed,69.0,58.0,57.0
male,group C,bachelor's degree,free/reduced,none,61.0,66.0,61.0
female,group A,some college,free/reduced,none,44.0,64.0,63.3
female,group D,some high school,standard,none,73.0,84.0,84.1
male,group C,some college,standard,none,84.0,77.0,71.0
female,group C,some college,free/reduced,completed,45.0,73.0,70.0
male,group D,some college,standard,none,68.65,74.84,72.0
female,group C,some college,standard,none,82.0,97.0,96.0
female,group D,bachelor's degree,standard,none,59.0,67.4,73.0
male,group E,some college,free/reduced,none,47.6,43.0,41.0
female,group C,some high school,standard,none,80.0,90.0,82.0
female,group D,master's degree,free/reduced,completed,85.0,83.1,100.0
female,group A,some high school,standard,none,81.2,83.0,77.0
male,group A,some college,standard,none,66.0,65.075,62.0
female,group B,associate's degree,standard,none,80.0,86.0,83.0
male,group C,associate's degree,standard,completed,87.0,100.0,95.0
male,group C,master's degree,free/reduced,none,79.0,81.0,71.0
female,group E,some college,free/reduced,none,38.0,49.0,45.0
female,group A,some high school,free/reduced,none,43.766666666666666,48.3,43.6
female,group C,some college,standard,none,69.5,76.0,75.0
female,group E,some college,standard,none,64.0,73.0,70.0
female,group C,some college,free/reduced,none,70.5,78.0,67.0
female,group D,some college,standard,none,62.0,64.0,100.0
male,group D,master's degree,standard,none,73.0,76.9,75.0
female,group E,some high school,free/reduced,completed,73.0,67.0,59.0
female,group D,some college,standard,none,77.0,68.0,77.0
male,group E,some college,standard,none,68.66666666666666,67.0,66.8
male,group C,associate's degree,standard,completed,58.6,51.28333333333334,56.0
female,group C,some high school,standard,completed,65.0,74.0,77.0
male,group A,some college,standard,none,48.0,45.0,43.0
female,group B,high school,free/reduced,none,50.0,65.1,63.0
female,group C,associate's degree,standard,none,85.0,89.0,95.0
male,group B,some high school,standard,none,74.0,63.0,57.0
male,group D,some high school,standard,none,60.0,59.0,54.0
female,group C,some college,standard,completed,59.0,54.0,67.0
female,group A,some college,standard,none,53.0,54.0,47.8
female,group A,some college,standard,none,49.0,65.0,61.6
female,group D,high school,standard,none,88.0,99.0,100.0
female,group C,high school,standard,none,57.27,64.8,62.0
female,group C,some high school,standard,none,63.0,73.0,68.0
male,group B,some college,standard,none,65.0,60.6,63.0
female,group B,some college,standard,none,82.0,80.0,77.0
female,group D,high school,free/reduced,completed,57.56666666666666,57.0,56.0
male,group D,associate's degree,standard,completed,87.0,85.3,87.2
female,group D,master's degree,standard,none,70.0,71.0,74.0
male,group E,some college,standard,completed,84.0,83.0,78.0
female,group D,associate's degree,standard,none,71.0,66.0,60.0
female,group B,some high school,standard,completed,63.0,67.0,67.0
female,group C,bachelor's degree,free/reduced,completed,51.0,50.8,46.0
male,group E,high school,standard,none,74.15,73.0,69.0
male,group C,bachelor's degree,standard,none,71.0,74.0,68.0
male,group C,associate's degree,standard,none,74.0,73.0,67.0
male,group D,some college,standard,none,68.0,59.0,62.0
male,group C,some college,free/reduced,none,57.0,56.0,54.0
female,group C,associate's degree,free/reduced,completed,82.0,93.0,93.0
female,group D,high school,standard,completed,69.6,66.125,64.0
female,group D,master's degree,free/reduced,completed,47.0,58.0,67.0
female,group A,some high school,standard,completed,59.0,85.0,80.0
male,group B,some college,free/reduced,none,41.0,39.0,34.0
female,group C,some college,free/reduced,none,62.0,67.0,62.0
male,group C,bachelor's degree,standard,none,86.0,86.7,86.0
male,group C,some college,free/reduced,none,69.0,71.0,65.0
male,group A,some high school,free/reduced,none,65.0,59.0,53.0
male,group C,some high school,free/reduced,none,68.0,63.0,54.0
male,group C,associate's degree,free/reduced,none,67.35333333333332,66.0,59.0
female,group C,high school,standard,none,61.0,72.0,70.0
male,group C,high school,standard,none,100.0,56.0,55.0
female,group A,some high school,free/reduced,none,47.0,59.0,50.0
female,group C,some high school,standard,none,73.0,66.0,63.583333333333336
male,group C,some college,free/reduced,completed,57.6,48.0,53.0
male,group D,associate's degree,standard,none,75.0,66.9,64.0
male,group D,associate's degree,standard,none,75.0,66.0,73.0
female,group C,high school,standard,none,70.0,56.0,51.0
male,group D,some high school,standard,completed,89.0,88.0,82.0
female,group C,some college,standard,completed,67.0,81.0,79.0
female,group C,high school,standard,none,78.0,81.0,80.0
female,group A,some high school,free/reduced,none,59.0,73.0,70.4
female,group B,some college,standard,none,73.0,83.0,76.0
male,group A,some high school,standard,none,79.0,82.0,73.0
female,group C,some high school,standard,completed,70.13333333333333,74.0,77.0
male,group D,some college,free/reduced,none,69.05333333333333,66.0,60.0
male,group C,high school,standard,completed,86.0,81.0,80.0
male,group B,high school,standard,none,47.0,46.0,42.0
male,group B,some college,standard,none,81.0,73.0,72.0
female,group C,some college,free/reduced,completed,64.0,85.0,78.3
female,group E,some college,standard,none,100.0,92.0,97.0
female,group C,associate's degree,free/reduced,none,67.225,77.0,74.0
male,group C,some college,free/reduced,none,65.0,58.0,49.0
female,group C,associate's degree,standard,none,56.1,61.0,62.0
male,group C,bachelor's degree,free/reduced,none,59.126666666666665,56.0,52.839999999999996
female,group D,bachelor's degree,standard,none,79.0,88.2,93.1
male,group D,associate's degree,free/reduced,none,54.0,54.0,48.0
female,group C,some college,standard,none,100.0,100.0,100.0
female,group C,high school,standard,completed,72.0,65.0,62.2
male,group C,some college,standard,none,64.68333333333332,58.0,55.0
male,group C,some college,standard,none,54.0,54.0,45.0
female,group E,some college,standard,none,71.0,70.0,76.0
female,group C,some college,free/reduced,none,77.0,90.0,91.0
male,group A,bachelor's degree,standard,completed,75.0,58.0,62.0
female,group C,some college,standard,none,84.0,87.0,91.0
female,group C,associate's degree,free/reduced,none,26.0,31.0,38.0
male,group A,high school,free/reduced,completed,72.0,68.0,65.0
female,group A,high school,free/reduced,completed,79.0,88.0,85.0
male,group C,some college,standard,none,91.0,74.0,76.0
female,group C,associate's degree,standard,completed,89.1,85.0,90.0
female,group C,high school,standard,none,63.0,69.0,67.35
female,group C,associate's degree,standard,none,68.0,86.0,84.0
female,group C,some high school,standard,none,59.0,61.8,61.0
female,group C,associate's degree,standard,completed,90.0,90.0,91.0
female,group C,bachelor's degree,standard,completed,71.0,76.0,83.0
male,group E,bachelor's degree,standard,completed,76.0,67.96000000000001,66.0
male,group D,associate's degree,standard,none,80.0,68.0,72.86666666666666
female,group D,master's degree,standard,none,55.0,64.0,70.0
male,group E,associate's degree,standard,none,76.0,71.0,67.0
male,group C,high school,standard,completed,63.45333333333333,71.0,68.0
female,group D,associate's degree,free/reduced,none,52.0,59.0,56.0
male,group C,some college,free/reduced,none,68.0,68.0,61.0
male,group A,some college,standard,none,59.0,52.0,46.0
female,group B,associate's degree,standard,none,57.5,52.0,54.0
male,group C,high school,standard,none,70.0,100.0,71.0
male,group D,some college,free/reduced,none,61.0,47.0,56.0
female,group C,associate's degree,free/reduced,none,60.0,75.0,73.2
male,group B,some high school,standard,completed,56.43333333333334,53.0,57.0
male,group A,associate's degree,free/reduced,completed,79.0,88.2,93.1
female,group A,associate's degree,free/reduced,none,65.0,85.0,76.0
female,group C,associate's degree,standard,none,64.0,64.0,62.9
female,group C,some college,standard,none,83.0,83.0,90.0
female,group C,bachelor's degree,standard,none,81.0,88.0,90.0
female,group B,high school,standard,none,54.0,64.0,68.0
male,group D,high school,standard,completed,68.0,64.0,66.0
female,group C,some college,standard,none,53.56666666666666,48.0,46.8
female,group D,some college,free/reduced,completed,59.0,78.0,76.0
female,group B,some college,standard,none,66.0,69.0,68.0
female,group E,some college,standard,none,71.1,71.0,72.0
female,group D,master's degree,standard,none,73.26,79.0,82.0
female,group B,associate's degree,standard,completed,94.0,87.0,92.0
female,group C,some college,standard,none,63.0,61.0,59.2
female,group E,some college,standard,none,95.0,89.0,92.0
female,group D,master's degree,free/reduced,none,59.266666666666666,59.0,54.0
female,group C,some high school,standard,none,82.0,82.96666666666667,80.0
male,group A,high school,standard,none,68.0,70.0,66.0
male,group B,bachelor's degree,free/reduced,none,55.0,53.4,48.6
male,group C,master's degree,standard,none,79.0,75.6,77.0
female,group C,bachelor's degree,standard,none,5.0,73.5,87.0
female,group C,some college,standard,none,76.0,87.5,85.4
male,group A,some high school,standard,none,53.2,50.0,49.4
male,group D,some college,standard,none,65.7,49.0,52.0
female,group B,some high school,standard,completed,54.0,61.0,62.0
female,group B,master's degree,free/reduced,completed,77.0,97.0,94.0
female,group C,some high school,standard,none,76.0,87.0,85.0
female,group C,some college,standard,none,74.0,89.0,84.0
female,group C,some college,standard,completed,66.0,74.0,73.0
female,group D,some high school,standard,completed,66.0,78.0,77.6
female,group B,high school,free/reduced,none,67.0,78.0,79.0
male,group D,some college,standard,none,71.0,49.0,52.0
female,group C,associate's degree,standard,none,91.0,86.0,84.0
male,group D,bachelor's degree,standard,none,69.0,58.0,57.0
male,group C,master's degree,free/reduced,none,54.0,59.0,50.0
male,group C,some college,standard,completed,48.6,52.0,49.0
female,group E,some college,standard,none,57.5,60.0,59.0
male,group C,some high school,free/reduced,completed,56.0,61.0,60.0
female,group C,high school,free/reduced,none,36.0,53.0,43.0
female,group D,bachelor's degree,free/reduced,none,29.0,41.0,47.0
female,group C,associate's degree,standard,none,62.0,74.0,70.0
female,group C,associate's degree,standard,completed,68.0,67.0,68.3
female,group C,some high school,standard,none,47.0,54.0,53.0
male,group E,associate's degree,standard,completed,62.0,61.0,58.0
female,group E,associate's degree,standard,completed,79.0,88.0,94.0
male,group B,high school,standard,completed,73.0,69.0,68.0
female,group C,bachelor's degree,free/reduced,completed,66.0,83.0,83.0
male,group C,associate's degree,standard,completed,60.94500000000001,60.0,58.0
female,group D,high school,standard,none,71.95,66.0,62.0
male,group E,bachelor's degree,standard,completed,85.0,66.0,71.0
male,group C,associate's degree,standard,completed,97.0,92.0,86.0
male,group C,some college,standard,completed,75.0,69.0,68.0
female,group D,associate's degree,free/reduced,completed,79.0,82.0,80.0
female,group C,associate's degree,standard,none,81.0,81.1,79.0
female,group D,associate's degree,standard,none,82.0,95.0,89.0
female,group D,master's degree,standard,none,64.0,63.0,66.0
male,group E,some high school,standard,completed,80.46666666666667,83.0,80.0
female,group A,some high school,standard,none,95.32000000000001,100.0,97.0
male,group C,some college,standard,completed,72.0,67.0,64.0
female,group C,high school,free/reduced,none,62.0,67.0,64.0
male,group C,master's degree,standard,none,66.7,72.0,69.0
male,group C,some college,free/reduced,none,79.0,76.0,65.0
male,group B,bachelor's degree,free/reduced,completed,87.0,90.0,88.0
female,group B,associate's degree,standard,none,40.0,48.0,50.0
male,group D,some college,standard,none,77.0,62.0,60.1
male,group E,associate's degree,standard,none,53.0,45.0,40.0
female,group C,some college,free/reduced,none,29.0375,39.0,33.0
female,group C,associate's degree,standard,completed,74.435,72.0,79.0
male,group C,master's degree,free/reduced,none,61.0,67.0,66.0
female,group C,associate's degree,free/reduced,none,53.0,70.0,70.0
male,group D,some high school,standard,none,73.0,66.0,62.0
female,group D,some college,standard,completed,74.0,75.0,79.0
female,group C,some college,standard,none,69.56666666666666,74.0,74.0
female,group C,bachelor's degree,standard,completed,96.0,91.7,92.0
female,group C,some college,free/reduced,completed,80.125,80.0,80.0
female,group B,bachelor's degree,free/reduced,none,44.733333333333334,47.5,46.0
female,group C,some college,standard,none,48.0,43.0,45.0
female,group E,bachelor's degree,free/reduced,completed,97.80666666666666,100.0,99.7
female,group D,master's degree,free/reduced,completed,61.0,71.0,78.0
male,group B,some college,free/reduced,none,63.0,48.0,47.0
female,group C,bachelor's degree,free/reduced,none,68.0,68.0,67.0
male,group B,some college,standard,completed,71.0,75.0,70.0
male,group A,bachelor's degree,standard,none,91.0,90.0,89.7
female,group C,some college,standard,none,53.0,62.0,56.0
female,group C,some college,free/reduced,none,50.0,61.1,64.0
female,group E,high school,standard,none,69.4,79.0,71.0
male,group A,associate's degree,free/reduced,completed,40.0,55.0,53.0
male,group A,some college,standard,completed,61.0,51.0,52.133333333333326
female,group B,high school,standard,none,81.0,91.0,86.9
female,group C,some college,free/reduced,completed,48.0,56.0,10.0
female,group C,master's degree,standard,none,53.0,61.0,62.8
female,group D,some college,standard,none,81.0,97.0,94.1
female,group E,some high school,standard,none,77.0,80.0,80.0
female,group D,bachelor's degree,free/reduced,none,63.0,73.0,78.0
female,group D,associate's degree,standard,completed,73.0,75.0,80.0
female,group D,some college,standard,none,69.0,77.0,77.0
female,group C,associate's degree,standard,none,65.0,76.0,76.0
female,group A,high school,standard,none,55.0,73.0,73.0
female,group C,some college,standard,none,44.0,63.0,62.0
female,group C,some college,standard,none,54.0,64.0,65.0
female,group A,some high school,standard,none,48.0,66.0,65.0
male,group C,some college,free/reduced,none,58.0,57.0,54.0
male,group A,some high school,standard,none,71.0,62.0,50.0
male,group E,bachelor's degree,standard,none,68.0,68.0,64.7
female,group E,some college,standard,none,74.0,76.0,73.0
female,group C,bachelor's degree,standard,none,92.0,100.0,99.0
female,group C,bachelor's degree,standard,completed,56.0,79.0,72.0
male,group B,high school,free/reduced,none,30.0,24.0,15.0
male,group C,some high school,standard,none,53.0,54.0,48.0
female,group D,high school,standard,none,69.0,77.0,73.0
female,group D,some high school,standard,none,65.0,82.0,81.0
female,group C,master's degree,standard,none,54.0,60.0,59.4
female,group C,high school,standard,none,29.0,29.0,30.0
female,group E,some college,standard,none,76.0,78.0,80.0
male,group D,high school,standard,none,61.1,57.0,58.5
male,group D,master's degree,standard,completed,84.0,89.0,90.0
male,group C,some high school,standard,none,75.0,60.4,62.0
female,group C,associate's degree,standard,none,75.19666666666666,84.0,82.0
female,group C,master's degree,free/reduced,none,40.0,58.0,54.0
female,group C,some college,standard,none,62.9,64.0,62.0
female,group B,some college,standard,none,58.81666666666666,63.0,65.0
male,group D,some college,standard,completed,69.0,60.0,63.0
female,group C,some college,standard,none,58.0,59.0,66.0
female,group C,some college,standard,none,94.0,90.0,89.35
female,group C,associate's degree,standard,none,65.0,77.0,74.0
female,group A,some college,standard,none,82.0,93.0,93.0
female,group C,high school,standard,none,60.0,72.5,72.0
female,group E,some college,standard,none,37.0,45.0,38.0
male,group D,bachelor's degree,standard,none,88.0,78.0,83.0
male,group D,master's degree,standard,none,95.0,81.0,84.0
male,group C,some college,free/reduced,none,65.0,73.0,68.0
female,group C,high school,free/reduced,none,35.0,61.0,54.0
male,group C,bachelor's degree,free/reduced,none,62.0,63.0,56.0
female,group C,high school,standard,completed,58.0,56.52333333333333,52.0
male,group A,some college,standard,none,100.0,96.0,98.4
female,group C,bachelor's degree,free/reduced,none,61.0,64.2,2.0
female,group D,some college,standard,completed,100.0,97.0,99.0
male,group B,associate's degree,free/reduced,none,69.0,70.0,63.0
male,group D,associate's degree,standard,none,44.733333333333334,47.5,46.0
male,group D,some college,free/reduced,none,49.0,57.0,46.0
female,group C,some high school,standard,completed,44.0,51.0,55.0
male,group D,some college,standard,none,68.6,0.0,70.0
male,group B,high school,standard,none,79.0,60.0,65.0
female,group B,bachelor's degree,standard,completed,66.0,74.0,81.0
female,group C,high school,standard,none,75.0,87.9,80.5
female,group D,some high school,standard,none,84.0,84.0,80.0
male,group A,some college,standard,none,71.0,74.0,64.0
female,group B,high school,standard,completed,67.0,80.0,81.0
female,group C,some college,standard,completed,80.0,92.0,88.0
female,group E,some college,standard,none,86.0,76.0,74.0
female,group D,associate's degree,standard,none,72.99238095238096,74.0,73.0
male,group D,some college,standard,none,41.0,54.8,51.0
female,group C,some college,free/reduced,completed,74.0,88.0,90.0
female,group B,some college,free/reduced,none,72.0,81.0,79.0
female,group E,high school,standard,completed,74.0,79.0,80.0
male,group B,some college,standard,none,70.0,65.0,60.0
female,group B,bachelor's degree,standard,completed,65.0,81.0,81.0
female,group D,associate's degree,standard,none,59.0,69.38,65.0
female,group E,some college,free/reduced,none,65.2,70.5,68.0
female,group B,some college,standard,none,50.0,53.0,55.0
female,group D,some college,standard,completed,69.0,79.0,81.0
male,group C,some high school,free/reduced,completed,51.0,56.0,53.0
female,group A,high school,standard,completed,68.0,80.0,81.0
female,group D,some college,standard,completed,85.0,86.0,98.0
female,group C,some college,standard,completed,65.0,70.0,74.0
female,group B,some high school,standard,none,73.0,79.0,79.0
female,group C,some college,standard,none,62.0,67.0,47.034444444444446
female,group C,associate's degree,free/reduced,none,66.63333333333334,67.0,64.0
male,group D,some high school,standard,none,69.0,66.0,61.0
female,group C,associate's degree,free/reduced,none,43.0,54.5,58.0
male,group D,associate's degree,standard,none,90.0,81.4,77.6
male,group C,some college,free/reduced,none,74.0,77.0,73.0
female,group C,some high school,standard,none,73.0,66.0,63.0
female,group C,some college,free/reduced,none,55.0,71.0,69.0
female,group C,some college,standard,none,65.0,69.0,67.0
male,group D,associate's degree,standard,none,58.0,63.0,63.0
female,group C,some high school,standard,completed,50.0,60.0,60.0
female,group C,some college,standard,completed,63.0,73.0,71.0
female,group B,bachelor's degree,free/reduced,none,77.0,85.0,87.0
male,group C,some college,standard,none,73.0,74.0,73.0
female,group D,associate's degree,standard,completed,81.0,72.0,77.0
